 ironmule/hw.py                                    |  43 ++++++++-
 ironmule/runtime.py                               |   5 ++
 ironmule_cli.py                                   |  35 +++++---
 ironmule_product/readiness.py                     | 104 +++++++++++++++++++++-
 ironmule_product/worker.py                        |  28 ++++--
 pyproject.toml                                    |   5 +-
 tests/engine/test_cli.py                          |   8 +-
 tests/engine/test_ironmule_runtime_integration.py |   9 +-
 tests/engine/test_product_worker.py               |  18 ++++
 tests/engine/test_q3d_stability_gate.py           |   2 +
 tests/engine/test_q3f_child_guard.py              |   2 +
 tests/engine/test_r6_r7.py                        |  17 ++++
 tests/test_b62_wired_fraction_native_memsize.py   |   4 +
 13 files changed, 253 insertions(+), 27 deletions(-)
